sample_id,source_sample_name,population_path,contacts_path,metadata_path,copied_without_symptom_normalization
sample_001,company_n3000_sample01_maxpos5pct_work,data/samples/sample_001/population.csv,data/samples/sample_001/contacts.csv,data/samples/sample_001/metadata.json,True
sample_002,company_n3000_sample02_maxpos5pct_work,data/samples/sample_002/population.csv,data/samples/sample_002/contacts.csv,data/samples/sample_002/metadata.json,True
sample_003,company_n3000_sample03_maxpos5pct_work,data/samples/sample_003/population.csv,data/samples/sample_003/contacts.csv,data/samples/sample_003/metadata.json,True
sample_004,company_n3000_sample04_maxpos5pct_work,data/samples/sample_004/population.csv,data/samples/sample_004/contacts.csv,data/samples/sample_004/metadata.json,True
sample_005,company_n3000_sample05_maxpos5pct_work,data/samples/sample_005/population.csv,data/samples/sample_005/contacts.csv,data/samples/sample_005/metadata.json,True
sample_006,company_n3000_sample06_maxpos5pct_work,data/samples/sample_006/population.csv,data/samples/sample_006/contacts.csv,data/samples/sample_006/metadata.json,True
sample_007,company_n3000_sample07_maxpos5pct_work,data/samples/sample_007/population.csv,data/samples/sample_007/contacts.csv,data/samples/sample_007/metadata.json,True
sample_008,company_n3000_sample08_maxpos5pct_work,data/samples/sample_008/population.csv,data/samples/sample_008/contacts.csv,data/samples/sample_008/metadata.json,True
sample_009,company_n3000_sample09_maxpos5pct_work,data/samples/sample_009/population.csv,data/samples/sample_009/contacts.csv,data/samples/sample_009/metadata.json,True
sample_010,company_n3000_sample10_maxpos5pct_work,data/samples/sample_010/population.csv,data/samples/sample_010/contacts.csv,data/samples/sample_010/metadata.json,True
sample_011,company_n3000_sample11_maxpos5pct_work,data/samples/sample_011/population.csv,data/samples/sample_011/contacts.csv,data/samples/sample_011/metadata.json,True
sample_012,company_n3000_sample12_maxpos5pct_work,data/samples/sample_012/population.csv,data/samples/sample_012/contacts.csv,data/samples/sample_012/metadata.json,True
sample_013,company_n3000_sample13_maxpos5pct_work,data/samples/sample_013/population.csv,data/samples/sample_013/contacts.csv,data/samples/sample_013/metadata.json,True
sample_014,company_n3000_sample14_maxpos5pct_work,data/samples/sample_014/population.csv,data/samples/sample_014/contacts.csv,data/samples/sample_014/metadata.json,True
sample_015,company_n3000_sample15_maxpos5pct_work,data/samples/sample_015/population.csv,data/samples/sample_015/contacts.csv,data/samples/sample_015/metadata.json,True
sample_016,company_n3000_sample16_maxpos5pct_work,data/samples/sample_016/population.csv,data/samples/sample_016/contacts.csv,data/samples/sample_016/metadata.json,True
sample_017,company_n3000_sample17_maxpos5pct_work,data/samples/sample_017/population.csv,data/samples/sample_017/contacts.csv,data/samples/sample_017/metadata.json,True
sample_018,company_n3000_sample18_maxpos5pct_work,data/samples/sample_018/population.csv,data/samples/sample_018/contacts.csv,data/samples/sample_018/metadata.json,True
sample_019,company_n3000_sample19_maxpos5pct_work,data/samples/sample_019/population.csv,data/samples/sample_019/contacts.csv,data/samples/sample_019/metadata.json,True
sample_020,company_n3000_sample20_maxpos5pct_work,data/samples/sample_020/population.csv,data/samples/sample_020/contacts.csv,data/samples/sample_020/metadata.json,True
sample_021,company_n3000_sample21_maxpos5pct_work,data/samples/sample_021/population.csv,data/samples/sample_021/contacts.csv,data/samples/sample_021/metadata.json,True
sample_022,company_n3000_sample22_maxpos5pct_work,data/samples/sample_022/population.csv,data/samples/sample_022/contacts.csv,data/samples/sample_022/metadata.json,True
sample_023,company_n3000_sample23_maxpos5pct_work,data/samples/sample_023/population.csv,data/samples/sample_023/contacts.csv,data/samples/sample_023/metadata.json,True
sample_024,company_n3000_sample24_maxpos5pct_work,data/samples/sample_024/population.csv,data/samples/sample_024/contacts.csv,data/samples/sample_024/metadata.json,True
sample_025,company_n3000_sample25_maxpos5pct_work,data/samples/sample_025/population.csv,data/samples/sample_025/contacts.csv,data/samples/sample_025/metadata.json,True
sample_026,company_n3000_sample26_maxpos5pct_work,data/samples/sample_026/population.csv,data/samples/sample_026/contacts.csv,data/samples/sample_026/metadata.json,True
sample_027,company_n3000_sample27_maxpos5pct_work,data/samples/sample_027/population.csv,data/samples/sample_027/contacts.csv,data/samples/sample_027/metadata.json,True
sample_028,company_n3000_sample28_maxpos5pct_work,data/samples/sample_028/population.csv,data/samples/sample_028/contacts.csv,data/samples/sample_028/metadata.json,True
sample_029,company_n3000_sample29_maxpos5pct_work,data/samples/sample_029/population.csv,data/samples/sample_029/contacts.csv,data/samples/sample_029/metadata.json,True
sample_030,company_n3000_sample30_maxpos5pct_work,data/samples/sample_030/population.csv,data/samples/sample_030/contacts.csv,data/samples/sample_030/metadata.json,True
sample_031,company_n3000_sample31_maxpos5pct_work,data/samples/sample_031/population.csv,data/samples/sample_031/contacts.csv,data/samples/sample_031/metadata.json,True
sample_032,company_n3000_sample32_maxpos5pct_work,data/samples/sample_032/population.csv,data/samples/sample_032/contacts.csv,data/samples/sample_032/metadata.json,True
sample_033,company_n3000_sample33_maxpos5pct_work,data/samples/sample_033/population.csv,data/samples/sample_033/contacts.csv,data/samples/sample_033/metadata.json,True
sample_034,company_n3000_sample34_maxpos5pct_work,data/samples/sample_034/population.csv,data/samples/sample_034/contacts.csv,data/samples/sample_034/metadata.json,True
sample_035,company_n3000_sample35_maxpos5pct_work,data/samples/sample_035/population.csv,data/samples/sample_035/contacts.csv,data/samples/sample_035/metadata.json,True
sample_036,company_n3000_sample36_maxpos5pct_work,data/samples/sample_036/population.csv,data/samples/sample_036/contacts.csv,data/samples/sample_036/metadata.json,True
sample_037,company_n3000_sample37_maxpos5pct_work,data/samples/sample_037/population.csv,data/samples/sample_037/contacts.csv,data/samples/sample_037/metadata.json,True
sample_038,company_n3000_sample38_maxpos5pct_work,data/samples/sample_038/population.csv,data/samples/sample_038/contacts.csv,data/samples/sample_038/metadata.json,True
sample_039,company_n3000_sample39_maxpos5pct_work,data/samples/sample_039/population.csv,data/samples/sample_039/contacts.csv,data/samples/sample_039/metadata.json,True
sample_040,company_n3000_sample40_maxpos5pct_work,data/samples/sample_040/population.csv,data/samples/sample_040/contacts.csv,data/samples/sample_040/metadata.json,True
sample_041,company_n3000_sample41_maxpos5pct_work,data/samples/sample_041/population.csv,data/samples/sample_041/contacts.csv,data/samples/sample_041/metadata.json,True
sample_042,company_n3000_sample42_maxpos5pct_work,data/samples/sample_042/population.csv,data/samples/sample_042/contacts.csv,data/samples/sample_042/metadata.json,True
sample_043,company_n3000_sample43_maxpos5pct_work,data/samples/sample_043/population.csv,data/samples/sample_043/contacts.csv,data/samples/sample_043/metadata.json,True
sample_044,company_n3000_sample44_maxpos5pct_work,data/samples/sample_044/population.csv,data/samples/sample_044/contacts.csv,data/samples/sample_044/metadata.json,True
sample_045,company_n3000_sample45_maxpos5pct_work,data/samples/sample_045/population.csv,data/samples/sample_045/contacts.csv,data/samples/sample_045/metadata.json,True
sample_046,company_n3000_sample46_maxpos5pct_work,data/samples/sample_046/population.csv,data/samples/sample_046/contacts.csv,data/samples/sample_046/metadata.json,True
sample_047,company_n3000_sample47_maxpos5pct_work,data/samples/sample_047/population.csv,data/samples/sample_047/contacts.csv,data/samples/sample_047/metadata.json,True
sample_048,company_n3000_sample48_maxpos5pct_work,data/samples/sample_048/population.csv,data/samples/sample_048/contacts.csv,data/samples/sample_048/metadata.json,True
sample_049,company_n3000_sample49_maxpos5pct_work,data/samples/sample_049/population.csv,data/samples/sample_049/contacts.csv,data/samples/sample_049/metadata.json,True
sample_050,company_n3000_sample50_maxpos5pct_work,data/samples/sample_050/population.csv,data/samples/sample_050/contacts.csv,data/samples/sample_050/metadata.json,True
